,main,main_16_TEXT,clicked
418,"Concerns about known side effects (e.g., headache, fatigue)",,0
419,Concerns about unknown risks,,0
420,I have allergies that could react to the vaccine,I had severe reactions to the flu vaccine,0
421,I've had COVID so I don't think I need a vaccine,,0
422,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
423,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
424,"I am pregnant, breastfeeding or planning to become pregnant",,0
425,Concerns about unknown risks,,0
426,"I am pregnant, breastfeeding or planning to become pregnant",,0
427,Concerns about the vaccine’s efficacy,,0
428,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,I do not wish to take the vaccination as I am not at high risk nor do I have any preexisitng conditions.  Plus we do not know the long term risks at hand.  There are other drugs that can be taken if I do contract Covid-19.  IF the doctors are allowed to administer them.  ,0
429,I don't trust the FDA approval process,,0
430,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
431,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,not ready at this time ,0
432,Multiple reasons,unknown risk and side effects,0
433,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
434,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
435,Concerns about unknown risks,,0
436,Concerns about the vaccine’s efficacy,,0
437,Other,"i get sick and a severe headache and nausea after the flu shot, Also, I have heard of death after the vaccine. I have o_ blood type, I feel I  strongly do not want to take the risk with this NEW vaccine. ",0
438,Concerns about unknown risks,,0
439,Concerns about unknown risks,,0
440,Concerns about unknown risks,,0
441,Other,"i don't believe in vaccines that are assumtions of which strain will be most effective.  I believe that the covid vaccine will be like the flu shot, 45% effective at best.  I'd rather take my chances and let my body do what it's supposed to do.",0
442,Concerns about unknown risks,,0
443,"I am pregnant, breastfeeding or planning to become pregnant",future fertility issues,0
444,Concerns about unknown risks,,0
445,Other,I am going through chemo and per oncologist it is not recommended,0
446,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
447,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
448,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
449,Concerns about unknown risks,and concerns w/ unknown long term risks,0
450,"I am pregnant, breastfeeding or planning to become pregnant",do not feel comfortable getting the vaccine since I am newly pregnant and there is no research done on pregnant woman and the short and long term effects and how it will affect the fetus. ,0
451,Concerns about unknown risks,,0
452,Other,OTHER,0
453,Concerns about unknown risks,,0
454,I have allergies that could react to the vaccine,,0
455,I have allergies that could react to the vaccine,,0
456,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
457,Concerns about unknown risks,,0
458,Concerns about unknown risks,,0
459,I have allergies that could react to the vaccine,,0
460,Multiple reasons,"The vaccines have not been approved as of yet, there is no time frame as to how long the vaccine protects you ad I am concerned about the side effects that are unknown, long term.",0
461,Concerns about unknown risks,,0
462,"I am pregnant, breastfeeding or planning to become pregnant",,0
463,Concerns about the vaccine’s efficacy,,0
464,Concerns about unknown risks,,0
465,I have allergies that could react to the vaccine,,0
466,Concerns about unknown risks,,0
467,"I am pregnant, breastfeeding or planning to become pregnant",,0
468,Concerns about unknown risks,,0
469,"I am pregnant, breastfeeding or planning to become pregnant",,0
470,I've had COVID so I don't think I need a vaccine,,0
471,Concerns about unknown risks,,0
472,"Concerns about known side effects (e.g., headache, fatigue)",,0
473,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
474,It depends on which vaccine I'm offered,,0
475,"I am pregnant, breastfeeding or planning to become pregnant",,0
476,Concerns about unknown risks,,0
477,Concerns about unknown risks,,0
478,Concerns about unknown risks,,0
479,Already vaccinated,Already recieved the vaccine.,0
480,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
481,Concerns about the vaccine’s efficacy,,0
482,Concerns about unknown risks,,0
483,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
484,Concerns about unknown risks,,0
485,Concerns about unknown risks,,0
486,Already vaccinated,I already received the vaccine,0
487,"I am pregnant, breastfeeding or planning to become pregnant",im currently pregnant ,0
488,Concerns about unknown risks,,0
489,Other,X,0
490,Concerns about unknown risks,,0
491,Concerns about the vaccine’s efficacy,,0
492,Concerns about unknown risks,,0
493,I have allergies that could react to the vaccine,,0
494,Concerns about unknown risks,,0
495,Concerns about unknown risks,,0
496,"I am pregnant, breastfeeding or planning to become pregnant",,0
497,"I am pregnant, breastfeeding or planning to become pregnant",,0
498,Concerns about unknown risks,,0
499,Concerns about unknown risks,,0
500,Concerns about unknown risks,,0
501,I don't trust the FDA approval process,,0
502,Others should be prioritzed,I feel others that desire it/ have higher risks should obtain before myself. ,0
503,I have allergies that could react to the vaccine,,0
504,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
505,Other,.,0
506,I don't trust the FDA approval process,,0
507,Concerns about unknown risks,,0
508,I don't trust the FDA approval process,,0
509,"I am pregnant, breastfeeding or planning to become pregnant",,0
510,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
511,"I am pregnant, breastfeeding or planning to become pregnant",,0
512,Multiple reasons,my concerns are about almost all the above not just one.,0
513,Concerns about unknown risks,,0
514,"Concerns about known side effects (e.g., headache, fatigue)",,0
515,Religious reasons,Religous Views,0
516,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
517,I don't trust the FDA approval process,,0
518,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
519,Concerns about unknown risks,,0
520,"I am pregnant, breastfeeding or planning to become pregnant",,0
521,Concerns about the vaccine’s efficacy,,0
522,"I am pregnant, breastfeeding or planning to become pregnant",,0
523,I've had COVID so I don't think I need a vaccine,,0
524,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
525,I don't trust the FDA approval process,,0
526,Concerns about unknown risks,,0
527,"Concerns about known side effects (e.g., headache, fatigue)",,0
528,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
529,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
530,Concerns about unknown risks,,0
531,Concerns about the vaccine’s efficacy,,0
532,I have a preexisting medical condition that would prevent me from getting the vaccine,I need to discuss w/ my oncologist as the vaccines will not help 100 percent.  Will wait a few months and decide completely then. Thanks for your interest.,0
533,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
534,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
535,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
536,Concerns about unknown risks,,0
537,"I am pregnant, breastfeeding or planning to become pregnant",,0
538,Concerns about unknown risks,,0
539,I don't trust the FDA approval process,,0
540,"I am pregnant, breastfeeding or planning to become pregnant",,0
541,"I am pregnant, breastfeeding or planning to become pregnant",,0
542,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
543,"I am pregnant, breastfeeding or planning to become pregnant",,0
544,Concerns about unknown risks,,0
545,Concerns about unknown risks,,0
546,"I am pregnant, breastfeeding or planning to become pregnant",,0
547,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
548,Concerns about unknown risks,,0
549,Concerns about unknown risks,,0
550,Religious reasons,I am pro-life and every unborn life matters.  Aborted fetal tissue / cell lines were used in the vaccine process.  ,0
551,Concerns about unknown risks,,0
552,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,too new I will get it at some point but not yet,0
553,Concerns about unknown risks,"would feel more comfortable knowing if there are adverse effects later on, like a year or so after the vaccine is administered.  However, it is too soon to know if there are any such adverse reactions at this time.  ",0
554,Concerns about unknown risks,,0
555,"I am pregnant, breastfeeding or planning to become pregnant",,0
556,"I am pregnant, breastfeeding or planning to become pregnant",,0
557,Concerns about unknown risks,,0
558,I've had COVID so I don't think I need a vaccine,I have had COVID and just want to wait it out,0
559,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
560,Concerns about unknown risks,,0
561,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
562,"I am pregnant, breastfeeding or planning to become pregnant",,0
563,Other,I don't like someone mandating a vaccine and tracking me and limiting me to not be able to do certain things if I don't get the vaccine.  Taking away our freedom.,0
564,Concerns about unknown risks,"Would like more research on the length of the immunity, especially when I have several serious allergies that require an epipen",0
565,Concerns about unknown risks,,0
566,Concerns about unknown risks,,0
567,Concerns about unknown risks,,0
568,Concerns about unknown risks,,0
569,Concerns about unknown risks,,0
570,Concerns about unknown risks,,0
571,"I am pregnant, breastfeeding or planning to become pregnant",,0
572,Concerns about unknown risks,,0
573,Concerns about unknown risks,,0
574,I've had COVID so I don't think I need a vaccine,,0
575,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
576,Concerns about unknown risks,,0
577,Concerns about the vaccine’s efficacy,,0
578,Concerns about unknown risks,,0
579,"I am pregnant, breastfeeding or planning to become pregnant",,0
580,Religious reasons,Religious exemption,0
581,Concerns about unknown risks,,0
582,I've had COVID so I don't think I need a vaccine,,0
583,Other,Choice/Personal preference,0
584,Concerns about unknown risks,,0
585,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
586,Concerns about unknown risks,,0
587,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,I just dont want it yet.,0
588,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
589,I have a preexisting medical condition that would prevent me from getting the vaccine,I have MS and neurology stated I should not get immunization until it is tested on immunocompromised patients,0
590,I don't trust the FDA approval process,,0
591,I've had COVID so I don't think I need a vaccine,,0
592,Concerns about the vaccine’s efficacy,,0
593,Concerns about unknown risks,,0
594,"I am pregnant, breastfeeding or planning to become pregnant",,0
595,"Concerns about known side effects (e.g., headache, fatigue)",,0
596,Concerns about unknown risks,,0
597,Concerns about unknown risks,,0
598,Concerns about unknown risks,,0
599,I have allergies that could react to the vaccine,,0
600,"I am pregnant, breastfeeding or planning to become pregnant",,0
601,I don't trust the FDA approval process,,0
602,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
603,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
604,Concerns about unknown risks,,0
605,Concerns about unknown risks,,0
606,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
607,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
608,Concerns about unknown risks,,0
609,"Concerns about known side effects (e.g., headache, fatigue)",,0
610,Concerns about unknown risks,its new and dont know the risk,0
611,"Concerns about known side effects (e.g., headache, fatigue)",,0
612,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,i will get it if and when i am ready,0
613,Concerns about unknown risks,,0
614,Concerns about unknown risks,,0
615,Concerns about unknown risks,,0
616,Concerns about unknown risks,,0
617,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
618,Others should be prioritzed,I feel it is unethical as a WFH employee for me to receive this vaccine when others at higher risk cannot,0
619,"I am pregnant, breastfeeding or planning to become pregnant",,0
620,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
621,Concerns about unknown risks,,0
622,Concerns about unknown risks,,0
623,Concerns about unknown risks,,0
624,Concerns about unknown risks,,0
625,Multiple reasons,"had Covd and recovered with no issues, not at high risk for complications of covid, concerns about unknown risks",0
626,Concerns about unknown risks,,0
627,"I am pregnant, breastfeeding or planning to become pregnant",,0
628,Concerns about unknown risks,,0
629,Concerns about unknown risks,,0
630,I have a preexisting medical condition that would prevent me from getting the vaccine,No studies on transplant patients receiving the vaccine,0
631,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
632,Concerns about unknown risks,,0
633,I don't trust the FDA approval process,,0
634,Concerns about unknown risks,,0
635,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
636,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
637,I've had COVID so I don't think I need a vaccine,,0
638,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
639,"I am pregnant, breastfeeding or planning to become pregnant",,0
640,"Concerns about known side effects (e.g., headache, fatigue)",,0
641,Concerns about unknown risks,,0
642,Concerns about unknown risks,,0
643,"I am pregnant, breastfeeding or planning to become pregnant",,0
644,Concerns about unknown risks,,0
645,Other,PERSONAL REASONS,0
646,Concerns about unknown risks,concern regarding potential autoimmune  reactions,0
647,Other,I don’t want to receive the vaccine at this time. ,0
648,"Concerns about known side effects (e.g., headache, fatigue)",,0
649,Concerns about unknown risks,,0
650,I don't trust the FDA approval process,,0
651,"Concerns about known side effects (e.g., headache, fatigue)",Whenever I get the flu shot I get the flu within 3 days,0
652,"I am pregnant, breastfeeding or planning to become pregnant",I am in the midst of doing IVF,0
653,"I am pregnant, breastfeeding or planning to become pregnant",,0
654,Concerns about unknown risks,,0
655,I've had COVID so I don't think I need a vaccine,,0
656,I've had COVID so I don't think I need a vaccine,,0
657,Religious reasons,Religious,0
658,Concerns about unknown risks,,0
659,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
660,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
661,I have allergies that could react to the vaccine,,0
662,Concerns about the vaccine’s efficacy,,0
663,Other,If being vaccinated does nothing more top stop the unknown spread of covid and is less effective for the risk gettting covid would actually give me there is not point. ,0
664,Religious reasons,this goes against my religous views,0
665,Other,I just dont want it. ,0
666,"I am pregnant, breastfeeding or planning to become pregnant",,0
667,Concerns about unknown risks,,0
668,"I am pregnant, breastfeeding or planning to become pregnant",,0
669,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
670,I have allergies that could react to the vaccine,I have had serious reactions from vaccines in the past,0
671,"I am pregnant, breastfeeding or planning to become pregnant",,0
672,"I am pregnant, breastfeeding or planning to become pregnant",,0
673,I don't trust the FDA approval process,,0
674,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
675,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
676,Others should be prioritzed,My exposure is very limited and I would rather my dose be used for someone in higher need,0
677,Concerns about unknown risks,,0
678,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
679,"I am pregnant, breastfeeding or planning to become pregnant",,0
680,Concerns about unknown risks,,0
681,Religious reasons,developed with tissue from aborted fetus,0
682,Concerns about unknown risks,,0
683,"I am pregnant, breastfeeding or planning to become pregnant",,0
684,"I am pregnant, breastfeeding or planning to become pregnant",,0
685,Already vaccinated,I received the vaccine already elsewhere (Moderna in Ohio) unsure where to submit the info to Geisinger so that I can be counted as a vaccinated employee,0
686,I don't trust the FDA approval process,,0
687,Concerns about unknown risks,,0
688,It depends on which vaccine I'm offered,,0
689,Concerns about unknown risks,,0
690,"I am pregnant, breastfeeding or planning to become pregnant",,0
691,I have allergies that could react to the vaccine,,0
692,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
693,Other,I do not wish to receive it,0
694,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
695,Other,Just don’t want it. ,0
696,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
697,Concerns about unknown risks,,0
698,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
699,I have a preexisting medical condition that would prevent me from getting the vaccine,"i will speak to my neurologist first. Preexisting seizure condition, i do not take meds that i don't need to. ",0
700,"I am pregnant, breastfeeding or planning to become pregnant",,0
701,Concerns about unknown risks,,0
702,Concerns about unknown risks,,0
703,Concerns about unknown risks,,0
704,Already vaccinated,"Back at school, will be receiving here!",0
705,Multiple reasons,I have numerous of the above concerns ,0
706,Concerns about unknown risks,,0
707,I don't trust the FDA approval process,,0
708,Concerns about unknown risks,,0
709,Already vaccinated,I have already had the first dose and plan for the second in feb,0
710,Concerns about unknown risks,,0
711,Concerns about unknown risks,,0
712,Concerns about unknown risks,,0
713,Concerns about unknown risks,,0
714,"I am pregnant, breastfeeding or planning to become pregnant",,0
715,"I am pregnant, breastfeeding or planning to become pregnant",,0
716,"Concerns about known side effects (e.g., headache, fatigue)",,0
717,Concerns about unknown risks,,0
718,I have allergies that could react to the vaccine,,0
719,Concerns about unknown risks,,0
720,Concerns about unknown risks,,0
721,Concerns about unknown risks,,0
722,Religious reasons,religious preference,0
723,I don't trust the FDA approval process,I feel there is not enough test data available,0
724,Concerns about the vaccine’s efficacy,,0
725,Already vaccinated,I received vaccine at other place of employment ,0
726,"I am pregnant, breastfeeding or planning to become pregnant",,0
727,Multiple reasons,I would like to see what happens and I am planning to become pregnant this year so would prefer not to expierence complications. I am also not at high risk for the virus,0
728,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
729,Multiple reasons,"I could have selected multiple reasons from this list.  My main concern is an adverse reaction.  I have had multiple issues with vaccines and medications.  I am also involved in a time sensitive project that I do not want to risk being compromised by health issues.  I continue to social distance, mask and wash hands.",0
730,Concerns about the vaccine’s efficacy,,0
731,Concerns about unknown risks,,0
732,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
733,Multiple reasons,"There are multiple reasons including the ingredients, the lack of testing, the known side effects, and that thousands of people are already experiencing vaccine injuries.",0
734,I have allergies that could react to the vaccine,,0
735,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,I am currently on antibiotics and want to wait until they are completed ,0
736,Concerns about unknown risks,,0
737,Concerns about unknown risks,,0
738,Concerns about unknown risks,,0
739,Concerns about unknown risks,,0
740,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
741,I don't trust the FDA approval process,,0
742,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
743,I've had COVID so I don't think I need a vaccine,,0
744,"I am pregnant, breastfeeding or planning to become pregnant",,0
745,Concerns about unknown risks,,0
746,I have a preexisting medical condition that would prevent me from getting the vaccine,"TTC, anaphylactic shock to previous vaccinations, other",0
747,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
748,Concerns about unknown risks,,0
749,Concerns about unknown risks,,0
750,"I am pregnant, breastfeeding or planning to become pregnant",,0
751,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
752,Concerns about unknown risks,No one knows what the long term effects of the vaccine will be,0
753,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
754,"I am pregnant, breastfeeding or planning to become pregnant",,0
755,I've had COVID so I don't think I need a vaccine,,0
756,Already vaccinated,I'm in military and was vaccinated elsewhere. Think you need to add a tab for that?,0
757,Concerns about unknown risks,,0
758,I've had COVID so I don't think I need a vaccine,,0
759,Concerns about unknown risks,,0
760,Multiple reasons,Allergies and I mRNA is a no go for me.,0
761,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
762,Multiple reasons,Multiple of the above.,0
763,Concerns about unknown risks,,0
764,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
765,Concerns about unknown risks,,0
766,"I am pregnant, breastfeeding or planning to become pregnant",,0
767,I don't trust the FDA approval process,,0
768,Concerns about unknown risks,,0
769,I have allergies that could react to the vaccine,,0
770,Concerns about unknown risks,,0
771,I've had COVID so I don't think I need a vaccine,,0
772,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
773,Concerns about unknown risks,,0
774,I've had COVID so I don't think I need a vaccine,"i had covid dx on dec 3. initial recommendation was 90 days, and although i know this has changed, i want to wait the 90 days, plus i want to donate plasma in january",0
775,I don't trust the FDA approval process,,0
776,Concerns about unknown risks,,0
777,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
778,Concerns about unknown risks,,0
779,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
780,"I am pregnant, breastfeeding or planning to become pregnant",,0
781,"I am pregnant, breastfeeding or planning to become pregnant",,0
782,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
783,Concerns about unknown risks,,0
784,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
785,Concerns about unknown risks,,0
786,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
787,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
788,I've had COVID so I don't think I need a vaccine,,0
789,Multiple reasons,"concerns for side effects and long term effects, not knowing what is in the vaccine, haveing an experimental mRNA in the vaccine, the possibility of becoming sterile, the fact that the survival rate is 99.6%, plus that the vaccine is ONLY 94% effective, and the fact that yo still have to wear a mask and social distance even if you get the vaccine.  Also i saw a video where Dr Fauci said they are not even sure if the vaccine will help you from not getting the disease.  Also I saw videos of people haveing severe side effects and even dying.",0
790,Concerns about unknown risks,,0
791,Concerns about unknown risks,,0
792,Concerns about unknown risks,,0
793,Religious reasons,I have religious exemption from vaccines. ,0
794,"I am pregnant, breastfeeding or planning to become pregnant",,0
795,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
796,Concerns about unknown risks,,0
797,I've had COVID so I don't think I need a vaccine,,0
798,"I am pregnant, breastfeeding or planning to become pregnant",,0
799,"I am pregnant, breastfeeding or planning to become pregnant",,0
800,Concerns about unknown risks,,0
801,Concerns about the vaccine’s efficacy,,0
802,"I am pregnant, breastfeeding or planning to become pregnant",Currently pregnant,0
803,Concerns about unknown risks,,0
804,Religious reasons,"I do not vaccinate because of my religious beliefs. The modern human has been around for 200,000 years and the first vaccine was created in 1798, we have survived all these years due to our immune system. I believe in healing through prayer and using my immune system to combat any illness i encounter. ",0
805,Concerns about unknown risks,,0
806,Concerns about unknown risks,,0
807,I have allergies that could react to the vaccine,,0
808,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
809,Concerns about unknown risks,,0
810,Other,Personal private decision,0
811,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
812,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
813,"I am pregnant, breastfeeding or planning to become pregnant",,0
814,Concerns about unknown risks,,0
815,I have allergies that could react to the vaccine,,0
816,"I am pregnant, breastfeeding or planning to become pregnant",,0
817,I don't trust the FDA approval process,no studies at all!,0
818,Multiple reasons,CONCERNS WITH EFFICACY. I ALSO HAVE AN EGG ALLERGY AND I ALSO AM UNSURE OF THE LONG-TERM EFFECTS FROM THIS VACCINE ,0
819,"Concerns about known side effects (e.g., headache, fatigue)",,0
