,main,main_16_TEXT,clicked
820,Concerns about unknown risks,,0
821,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
822,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
823,I have allergies that could react to the vaccine,,0
824,I've had COVID so I don't think I need a vaccine,,0
825,Concerns about unknown risks,,0
826,Multiple reasons,"I am still recovering from an acute illness, and just returned to work this evening.",0
827,"I am pregnant, breastfeeding or planning to become pregnant",,0
828,"I am pregnant, breastfeeding or planning to become pregnant",,0
829,It depends on which vaccine I'm offered,I would like to wait until the Astraseneca vaccine is available,0
830,Concerns about unknown risks,,0
831,Concerns about unknown risks,,0
832,Concerns about unknown risks,,0
833,I have allergies that could react to the vaccine,,0
834,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
835,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
836,Concerns about unknown risks,,0
837,"I am pregnant, breastfeeding or planning to become pregnant",,0
838,Concerns about unknown risks,,0
839,Concerns about unknown risks,,0
840,Concerns about unknown risks,,0
841,Multiple reasons,all of the above,0
842,Multiple reasons,many reasons listed above. and i do not like the fact that some reports on the vaccine say it has a DNA modifier instead of a protein from the virus to build antibodies.,0
843,"I am pregnant, breastfeeding or planning to become pregnant",,0
844,Concerns about unknown risks,,0
845,"I am pregnant, breastfeeding or planning to become pregnant",,0
846,Privacy concerns about Geisinger or state government tracking,,0
847,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
848,I don't trust the FDA approval process,,0
849,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
850,Concerns about the vaccine’s efficacy,,0
851,It depends on which vaccine I'm offered,,0
852,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
853,Others should be prioritzed,the most vulnerable should be vaccinated first,0
854,I've had COVID so I don't think I need a vaccine,,0
855,Concerns about unknown risks,,0
856,Concerns about unknown risks,,0
857,Concerns about unknown risks,,0
858,Other,"HATE NEEDLES, and this requires 2 NO THX",0
859,Concerns about unknown risks,,0
860,Concerns about unknown risks,,0
861,Multiple reasons,"I have overall concerns with the vaccine.  I have concerns with the side effects both short term and long term.  It is to new to know if it could or will have any effects 10 years, 15 years, or longer down the road.  Covid recovery rate is high enough i am more comforitable with getting the virus then the vaccine.  I do not feel comforitable puttig the vaccines in my body.  I do not feel enough is know about it and how effient it is going to work there are to many ""probably's"" and ""maybe's"" with the vaccine.  I am provaccine but do not feel at this time this is a safe vaccine nor am i comforitable putting it in my body at this time or possible ever.",0
862,I don't trust the FDA approval process,,0
863,Concerns about unknown risks,,0
864,Concerns about the vaccine’s efficacy,,0
865,"Concerns about known side effects (e.g., headache, fatigue)",I have seen people close to me have a lot of issues after receiving it.,0
866,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
867,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
868,Concerns about unknown risks,,0
869,I have allergies that could react to the vaccine,,0
870,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
871,Others should be prioritzed,working from home-waiting until others who need it (high risk) ,0
872,I've had COVID so I don't think I need a vaccine,I had a very recent COVID infection and am not yet fully recovered.   I will receive the vaccine at some time next year.  ,0
873,Concerns about unknown risks,,0
874,I have allergies that could react to the vaccine,,0
875,Concerns about unknown risks,,0
876,Concerns about unknown risks,,0
877,I have allergies that could react to the vaccine,,0
878,I've had COVID so I don't think I need a vaccine,"just recovering from COVID, don't know long term side effects from vaccine, or virus, approval process was a little to quick for me after having worked in research and experincing numerous trials and seeing how long it took to get approval.",0
879,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
880,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
881,Concerns about unknown risks,,0
882,Other,God gave me an immune system and I plan to use it.  I protect others by masking etc.. that will not change.  Thank you,0
883,Concerns about unknown risks,,0
884,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
885,"Concerns about known side effects (e.g., headache, fatigue)",,0
886,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
887,Concerns about unknown risks,,0
888,Others should be prioritzed,I would rather donate my vaccine to someone who is immune compromised and needs it more than I do.,0
889,Concerns about unknown risks,,0
890,Concerns about unknown risks,,0
891,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
892,Concerns about unknown risks,,0
893,Others should be prioritzed,I am healthy and I would like to see my elderly mother receive the vaccine before I do.,0
894,Religious reasons,Religious Reasons,0
895,Concerns about unknown risks,,0
896,Concerns about unknown risks,,0
897,"Concerns about known side effects (e.g., headache, fatigue)",,0
898,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
899,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
900,Concerns about unknown risks,,0
901,"I am pregnant, breastfeeding or planning to become pregnant",,0
902,"I am pregnant, breastfeeding or planning to become pregnant",,0
903,Concerns about unknown risks,,0
904,Concerns about unknown risks,,0
905,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
906,"I am pregnant, breastfeeding or planning to become pregnant",,1
907,I've had COVID so I don't think I need a vaccine,I had covid recently; unable to get vaccine now,0
908,Other,i dont want it,0
909,Concerns about unknown risks,,0
910,"I am pregnant, breastfeeding or planning to become pregnant",,0
911,Concerns about unknown risks,,0
912,Concerns about unknown risks,,0
913,Concerns about unknown risks,,0
914,"I am pregnant, breastfeeding or planning to become pregnant",,0
915,Concerns about unknown risks,,0
916,Concerns about unknown risks,,0
917,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
918,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
919,"Concerns about known side effects (e.g., headache, fatigue)",,0
920,"I am pregnant, breastfeeding or planning to become pregnant",,0
921,"I am pregnant, breastfeeding or planning to become pregnant",,0
922,Concerns about unknown risks,,0
923,Religious reasons,Religious,0
924,I have a preexisting medical condition that would prevent me from getting the vaccine,"I have an autoimmune disease, so I am concerned about unknown risks as well as either no efficacy with my immune supressing therapies or another autoimmune reaction. It does say on the Pfizer vaccine not to receive it if you have an autoimmune disease",0
925,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
926,I have allergies that could react to the vaccine,,0
927,Concerns about unknown risks,,0
928,I've had COVID so I don't think I need a vaccine,"Just so many unanswered questions and i had tested positve for COVID and had sysmtons like the flu as same as last year when both my influenza A<B came back negative.  Then i was told i cant get vacine untill 90 days from when i tested positve and now all the sudden i can get it before the 90 days,  so whats the truth here?  It changes from day to day and i dont feel its been tested enough.",0
929,Concerns about unknown risks,,0
930,Concerns about unknown risks,,0
931,I've had COVID so I don't think I need a vaccine,,0
932,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
933,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
934,Other,I don't want it,0
935,I have allergies that could react to the vaccine,,0
936,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
937,Concerns about unknown risks,,0
938,"I am pregnant, breastfeeding or planning to become pregnant",,0
939,Concerns about the vaccine’s efficacy,,0
940,I have allergies that could react to the vaccine,,0
941,"I am pregnant, breastfeeding or planning to become pregnant",,0
942,"I am pregnant, breastfeeding or planning to become pregnant",,0
943,Concerns about unknown risks,,0
944,Other,Because I'm choosing not to for reasons I don't need to share. It's my choice. ,0
945,Already vaccinated,I have already received the vaccine at Penn State Health Holy Spirit Medical Center,0
946,I have allergies that could react to the vaccine,,0
947,Concerns about unknown risks,,0
948,Concerns about unknown risks,,0
949,Concerns about the vaccine’s efficacy,,0
950,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
951,I have allergies that could react to the vaccine,,0
952,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
953,"I am pregnant, breastfeeding or planning to become pregnant",,0
954,I've had COVID so I don't think I need a vaccine,,0
955,I've had COVID so I don't think I need a vaccine,,0
956,Concerns about unknown risks,,0
957,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
958,Already vaccinated,I have a 2nd vaccine scheduled & am concerned about mixing the to & issues w/both,0
959,Concerns about unknown risks,,0
960,Concerns about unknown risks,,0
961,Concerns about unknown risks,,0
962,Concerns about unknown risks,,0
963,Concerns about the vaccine’s efficacy,,0
964,I have allergies that could react to the vaccine,,0
965,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
966,I've had COVID so I don't think I need a vaccine,,0
967,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
968,"I am pregnant, breastfeeding or planning to become pregnant",,0
969,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
970,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
971,I have a preexisting medical condition that would prevent me from getting the vaccine,I am currently under treatment for other conditions. I will consider possible vaccine at a later time. ,0
972,Other,my health is none of your concern. HIPPA,0
973,Concerns about unknown risks,,0
974,"Concerns about known side effects (e.g., headache, fatigue)",,0
975,Concerns about unknown risks,,0
976,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
977,I've had COVID so I don't think I need a vaccine,,0
978,Multiple reasons,All of the above,0
979,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
980,I've had COVID so I don't think I need a vaccine,I have had covid I am still showing antibodies so I am not inrested in a vaccine that is new and little known about side effects. Also per current data the reinfection rate is nearly none. ,0
981,I have allergies that could react to the vaccine,severe reaction to influenza vaccine and fear reaction to this one,0
982,"I am pregnant, breastfeeding or planning to become pregnant",,0
983,I've had COVID so I don't think I need a vaccine,,0
984,I have allergies that could react to the vaccine,,0
985,Concerns about unknown risks,,0
986,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
987,I have allergies that could react to the vaccine,,0
988,I have allergies that could react to the vaccine,,1
989,Concerns about unknown risks,,0
990,I've had COVID so I don't think I need a vaccine,I am currently waiting until I am 90 post covid postive then I will receive the vaccine thank you,0
991,Concerns about unknown risks,,0
992,Multiple reasons,I wish you could check more than one of these. ,0
993,"I am pregnant, breastfeeding or planning to become pregnant",,0
994,Concerns about unknown risks,,0
995,"I am pregnant, breastfeeding or planning to become pregnant",,0
996,I have allergies that could react to the vaccine,,0
997,"I am pregnant, breastfeeding or planning to become pregnant",,0
998,I've had COVID so I don't think I need a vaccine,,0
999,Concerns about unknown risks,,0
1000,Concerns about unknown risks,,0
1001,Other,I just don't want it,0
1002,Concerns about unknown risks,,0
1003,I have allergies that could react to the vaccine,,0
1004,"I am pregnant, breastfeeding or planning to become pregnant",,0
1005,Concerns about unknown risks,,0
1006,Concerns about unknown risks,,0
1007,I've had COVID so I don't think I need a vaccine,,0
1008,I've had COVID so I don't think I need a vaccine,I had COVID December 8th,0
1009,"I am pregnant, breastfeeding or planning to become pregnant",,0
1010,Concerns about unknown risks,,0
1011,"I am pregnant, breastfeeding or planning to become pregnant",,0
1012,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
1013,Concerns about unknown risks,,0
1014,I don't trust the FDA approval process,,0
1015,"I am pregnant, breastfeeding or planning to become pregnant","I am pregnant, waiting until the baby is born to be vaccinated (due 2/20)",0
1016,Concerns about unknown risks,,0
1017,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
1018,I have a preexisting medical condition that would prevent me from getting the vaccine,Family history Bells Palsy and Guillain Barre syndrome ,0
1019,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,i want to wait till a later date,0
1020,Concerns about unknown risks,,0
1021,"Concerns about known side effects (e.g., headache, fatigue)",,0
1022,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
1023,"I am pregnant, breastfeeding or planning to become pregnant","I am pregnant and hope to be vaccinated after I give birth, unless more conclusive data is revealed prior to May",0
1024,I've had COVID so I don't think I need a vaccine,,0
1025,Concerns about unknown risks,I do not feel the vaccine has been around long enough to determine potential long term risks or complications,0
1026,Concerns about unknown risks,,0
1027,I have allergies that could react to the vaccine,,0
1028,Concerns about unknown risks,,0
1029,"I am pregnant, breastfeeding or planning to become pregnant",,0
1030,"I am pregnant, breastfeeding or planning to become pregnant",,0
1031,"I am pregnant, breastfeeding or planning to become pregnant",,0
1032,It depends on which vaccine I'm offered,,0
1033,Concerns about unknown risks,,0
1034,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
1035,Concerns about unknown risks,,0
1036,I don't trust the FDA approval process,,0
1037,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1038,Concerns about unknown risks,,0
1039,Other,Refuse it ,0
1040,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
1041,Concerns about unknown risks,,0
1042,"Concerns about known side effects (e.g., headache, fatigue)",,0
1043,"I am pregnant, breastfeeding or planning to become pregnant",,0
1044,Concerns about unknown risks,,0
1045,Concerns about unknown risks,,0
1046,I've had COVID so I don't think I need a vaccine,was told you need to wait 90 post positive covid result ,0
1047,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
1048,Other,I do not want it. ,0
1049,Concerns about unknown risks,,0
1050,Concerns about unknown risks,,0
1051,Concerns about unknown risks,,0
1052,Concerns about unknown risks,,0
1053,I don't trust the FDA approval process,,0
1054,Concerns about unknown risks,,0
1055,"I am pregnant, breastfeeding or planning to become pregnant",,0
1056,I've had COVID so I don't think I need a vaccine,,0
1057,Concerns about unknown risks,,0
1058,"I am pregnant, breastfeeding or planning to become pregnant",,0
1059,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
1060,Other,n/a,0
1061,Concerns about unknown risks,,0
1062,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
1063,Concerns about unknown risks,,0
1064,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1065,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1066,Concerns about unknown risks,,0
1067,"Concerns about known side effects (e.g., headache, fatigue)",,0
1068,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
1069,Multiple reasons,Allergies and mRNA is a no go for me.,0
1070,I don't feel I need to be vaccinated; I'm not at high risk for infection,,0
1071,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1072,Concerns about unknown risks,,0
1073,Concerns about unknown risks,,0
1074,"I am pregnant, breastfeeding or planning to become pregnant",,0
1075,Concerns about unknown risks,,0
1076,Concerns about unknown risks,,0
1077,Concerns about unknown risks,,0
1078,I've had COVID so I don't think I need a vaccine,I was just diagnosed with COVID December 17th. I don't want the vaccine yet,0
1079,Concerns about unknown risks,,0
1080,Concerns about unknown risks,,0
1081,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
1082,Concerns about unknown risks,,0
1083,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1084,Concerns about unknown risks,,0
1085,"I am pregnant, breastfeeding or planning to become pregnant",,0
1086,Concerns about unknown risks,,0
1087,"Concerns about known side effects (e.g., headache, fatigue)",,0
1088,Concerns about the vaccine’s efficacy,,0
1089,"I am pregnant, breastfeeding or planning to become pregnant",,0
1090,Concerns about unknown risks,,0
1091,I have allergies that could react to the vaccine,,0
1092,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
1093,Concerns about unknown risks,,0
1094,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
1095,Other,other,0
1096,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1097,"I am pregnant, breastfeeding or planning to become pregnant",,0
1098,Concerns about the vaccine’s efficacy,,0
1099,Concerns about unknown risks,,0
1100,Concerns about unknown risks,,0
1101,Other,xxxxxxxxxxxxx,0
1102,I have allergies that could react to the vaccine,,0
1103,Concerns about unknown risks,,0
1104,Concerns about unknown risks,,0
1105,I've had COVID so I don't think I need a vaccine,,0
1106,Concerns about unknown risks,,0
1107,Privacy concerns about Geisinger or state government tracking,,0
1108,Concerns about unknown risks,,0
1109,Concerns about unknown risks,,0
1110,Concerns about unknown risks,,0
1111,Concerns about unknown risks,,0
1112,Other,too new,0
1113,Concerns about unknown risks,,0
1114,"Concerns about known side effects (e.g., headache, fatigue)",,0
1115,"I am pregnant, breastfeeding or planning to become pregnant",I am pregnant and will receive once baby is born (due 2/20),0
1116,Concerns about unknown risks,,0
1117,Other,I choose not to reeive it.,0
1118,"I am pregnant, breastfeeding or planning to become pregnant",,0
1119,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
1120,Other,It is part of the patient bill of rights to refused treatment. I refuse the COVID-19 vaccine,0
1121,I've had COVID so I don't think I need a vaccine,"Recently had COVID, not currently opting for the vaccine yet due to current natural antibodies",0
1122,Concerns about unknown risks,,0
1123,Concerns about the vaccine’s efficacy,"unkown risks, plus the fact I do not believe in vaccinations and was already forced to get the flu shot and will not be participating in the covid shot.  I work from home and I am not in contact with anyone besides my family and we all have the same agreement in not getting the vaccine.  ",0
1124,I have allergies that could react to the vaccine,,0
1125,Other,i don't want the vaccine no reason,0
1126,Concerns about unknown risks,,0
1127,I've had COVID so I don't think I need a vaccine,,0
1128,Concerns about unknown risks,,0
1129,Concerns about unknown risks,,0
1130,I have allergies that could react to the vaccine,,0
1131,Already vaccinated,I received the vaccine from Mount Nittany,0
1132,"Concerns about known side effects (e.g., headache, fatigue)",,0
1133,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1134,"I am pregnant, breastfeeding or planning to become pregnant",Pregnancy ,0
1135,Concerns about unknown risks,,0
1136,Other,Still not interested ,0
1137,Other,i refuse,0
1138,Concerns about unknown risks,,0
1139,I work out of state; I plan to receive a vaccine when one is available to me in my state,"I live 2 hours from Geisinger, so it is not practical for me to receive the shot right now. Thank you!",0
1140,Concerns about unknown risks,,0
1141,Other,I was off with covid and had to use my pto and Extented PTO WHICH ISNT FAIR,0
1142,Concerns about unknown risks,,0
1143,Concerns about unknown risks,,0
1144,Concerns about unknown risks,,0
1145,Other,"Low risk category, no patient contact; would prefer to wait until higher risk populations (including the public) have the opportunity to receive.",0
1146,Concerns about unknown risks,,0
1147,Concerns about unknown risks,,0
1148,"I am pregnant, breastfeeding or planning to become pregnant",,0
1149,Concerns about unknown risks,,0
1150,Concerns about unknown risks,,0
1151,Concerns about unknown risks,,0
1152,Other,I will get vaccine in the future,0
1153,Other,It's not your concern,0
1154,Concerns about unknown risks,,0
1155,Concerns about unknown risks,,0
1156,Concerns about unknown risks,,0
1157,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
1158,Other,receiving another vaccine & concerned about having both(risks & side effects),0
1159,Concerns about unknown risks,,0
1160,Other,dont want it,0
1161,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1162,"Concerns about known side effects (e.g., headache, fatigue)",,0
1163,Concerns about unknown risks,,0
1164,"I am pregnant, breastfeeding or planning to become pregnant",,0
1165,I have allergies that could react to the vaccine,,0
1166,Other,I don't want it,0
1167,Concerns about unknown risks,,0
1168,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1169,Concerns about unknown risks,,0
1170,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1171,I don't trust the FDA approval process,,0
1172,It depends on when it's offered to me; I'd like to wait to take it until I see how it goes with others,,0
1173,Religious reasons,i have religious excemption from vaccinations,0
1174,I have allergies that could react to the vaccine,,0
1175,Other,"As per patient bill of rights patients have the right to refuse treatment, and I refuse the COVID vaccine ",0
1176,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
1177,"I am pregnant, breastfeeding or planning to become pregnant",,0
1178,Other,no thank you,0
1179,Concerns about unknown risks,,0
1180,Concerns about unknown risks,,0
1181,Concerns about unknown risks,,0
1182,Other,i just dont want it,0
1183,"I am pregnant, breastfeeding or planning to become pregnant",,0
1184,Multiple reasons,almost all of the above,0
1185,I have allergies that could react to the vaccine,,0
1186,Concerns about unknown risks,,0
1187,I've had COVID so I don't think I need a vaccine,,0
1188,Other,anxiety about vaccine ,0
1189,"I am pregnant, breastfeeding or planning to become pregnant",,0
1190,I work out of state; I plan to receive a vaccine when one is available to me in my state,,0
1191,I don't trust the FDA approval process,,0
1192,Other,Just not yet. ,0
1193,I don't trust the FDA approval process,,0
1194,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
1195,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
1196,Concerns about unknown risks,,0
1197,Concerns about unknown risks,,0
1198,Concerns about unknown risks,,0
1199,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
1200,I have a preexisting medical condition that would prevent me from getting the vaccine,,0
1201,Privacy concerns about Geisinger or state government tracking,,0
1202,"I am pregnant, breastfeeding or planning to become pregnant",,0
1203,Concerns about the vaccine’s efficacy,,0
1204,Concerns about unknown risks,concerns about future unknown effects,0
1205,Concerns about unknown risks,,0
1206,I don't feel I need to be vaccinated; I'm not at high risk for serious complications from COVID if I am infected,,0
1207,"I am pregnant, breastfeeding or planning to become pregnant",,0
1208,Already vaccinated,Received vaccine at other place of employment ,0
1209,"I am pregnant, breastfeeding or planning to become pregnant",,0
1210,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
1211,"I am pregnant, breastfeeding or planning to become pregnant",,0
1212,I have a preexisting medical condition that would prevent me from getting the vaccine,I have been sick lately and have a hematoma in my spleen and don not want to get the vaccine until I am feeling better.,0
1213,"I am pregnant, breastfeeding or planning to become pregnant",,0
1214,"I am pregnant, breastfeeding or planning to become pregnant",,0
1215,Concerns about the vaccine’s efficacy,,0
1216,Concerns about the vaccine’s efficacy,,0
1217,Concerns about unknown risks,,0
1218,Already vaccinated,i have already saved in my area the first dose,0
1219,"Concerns about the vaccine's ingredients (e.g., mRNA)",,0
1220,Concerns about unknown risks,,0
1221,Concerns about unknown risks,,0
1222,"I am pregnant, breastfeeding or planning to become pregnant",,0
1223,Already vaccinated,I have received the vaccine elsewhere,0
1224,"I am pregnant, breastfeeding or planning to become pregnant",,0
1225,"I am pregnant, breastfeeding or planning to become pregnant",,0
1226,Concerns about unknown risks,,0
1227,I've had COVID so I don't think I need a vaccine,I am currently struggling with Covid 19,0
1228,"Concerns about known side effects (e.g., headache, fatigue)",,0
1229,"Concerns about known side effects (e.g., headache, fatigue)",,0